=== BASELINE ===

==================================================
  FORGE REPORT — FAIL
==================================================
  Tests:    465
  Passed:   0
  Failed:   0
  Errors:   464
  Skipped:  1
  Duration: 15.8s

  FAILURES:
    [ERROR] tests/benchmarks/test_general_performance.py
    [ERROR] tests/test_additional_properties.py
    [ERROR] tests/test_additional_properties_bool.py
    [ERROR] tests/test_additional_response_extra.py
    [ERROR] tests/test_additional_responses_bad.py
    [ERROR] tests/test_additional_responses_custom_model_in_callback.py
    [ERROR] tests/test_additional_responses_custom_validationerror.py
    [ERROR] tests/test_additional_responses_default_validationerror.py
    [ERROR] tests/test_additional_responses_response_class.py
    [ERROR] tests/test_additional_responses_router.py
    [ERROR] tests/test_additional_responses_union_duplicate_anyof.py
    [ERROR] tests/test_allow_inf_nan_in_enforcing.py
    [ERROR] tests/test_ambiguous_params.py
    [ERROR] tests/test_annotated.py
    [ERROR] tests/test_application.py
    [ERROR] tests/test_arbitrary_types.py
    [ERROR] tests/test_callable_endpoint.py
    [ERROR] tests/test_compat.py
    [ERROR] tests/test_computed_fields.py
    [ERROR] tests/test_custom_middleware_exception.py
    [ERROR] tests/test_custom_route_class.py
    [ERROR] tests/test_custom_schema_fields.py
    [ERROR] tests/test_custom_swagger_ui_redirect.py
    [ERROR] tests/test_datastructures.py
    [ERROR] tests/test_datetime_custom_encoder.py
    [ERROR] tests/test_default_response_class.py
    [ERROR] tests/test_default_response_class_router.py
    [ERROR] tests/test_dependencies_utils.py
    [ERROR] tests/test_dependency_after_yield_raise.py
    [ERROR] tests/test_dependency_after_yield_streaming.py
    [ERROR] tests/test_dependency_after_yield_websockets.py
    [ERROR] tests/test_dependency_cache.py
    [ERROR] tests/test_dependency_class.py
    [ERROR] tests/test_dependency_contextmanager.py
    [ERROR] tests/test_dependency_contextvars.py
    [ERROR] tests/test_dependency_duplicates.py
    [ERROR] tests/test_dependency_overrides.py
    [ERROR] tests/test_dependency_paramless.py
    [ERROR] tests/test_dependency_partial.py
    [ERROR] tests/test_dependency_pep695.py
    [ERROR] tests/test_dependency_security_overrides.py
    [ERROR] tests/test_dependency_wrapped.py
    [ERROR] tests/test_dependency_yield_except_httpexception.py
    [ERROR] tests/test_dependency_yield_scope.py
    [ERROR] tests/test_dependency_yield_scope_websockets.py
    [ERROR] tests/test_depends_hashable.py
    [ERROR] tests/test_deprecated_openapi_prefix.py
    [ERROR] tests/test_deprecated_responses.py
